Planta,Puesto,Analisis
1,Mecanico de Moldeo "III" - Nivel 1,Analisis
1,Mecanico de Moldeo "III" - Nivel 2,Analisis
1,Mecanico de Moldeo "III" - Nivel 3,Analisis
1,Mecanico de Moldeo "III" - Nivel 4,Analisis
1,Mecanico de Moldeo "III" - Nivel 5,Analisis
1,Mecanico de Ensamble "II" - Nivel 1,Analisis
1,Mecanico de Ensamble "II" - Nivel 2,Analisis
1,Mecanico de Ensamble "II" - Nivel 3,Analisis
1,Mecanico de Ensamble "II" - Nivel 4,Analisis
1,Mecanico de Ensamble "II" - Nivel 5,Analisis
1,Guardia de Seguridad III,Analisis
1,Coordinador Jr Mantenimiento,Analisis
1,Mecanico de Facilities "III",Analisis
1,Auxiliar de Mantenimiento,Analisis
1,Mecanico de Ensamble "I" - Nivel 1,Analisis
1,Mecanico de Ensamble "I" - Nivel 2,Analisis
1,Mecanico de Ensamble "I" - Nivel 3,Analisis
1,Mecanico de Ensamble "I" - Nivel 4,Analisis
1,Mecanico de Ensamble "I" - Nivel 5,Analisis
1,Mecanico de Ensamble "III" - Nivel 1,Analisis
1,Mecanico de Ensamble "III" - Nivel 2,Analisis
1,Mecanico de Ensamble "III" - Nivel 3,Analisis
1,Mecanico de Ensamble "III" - Nivel 4,Analisis
1,Mecanico de Ensamble "III" - Nivel 5,Analisis
1,Tec Electromecanico Sr.,Analisis
1,Mecanico de Moldeo "II" - Nivel 1,Analisis
1,Mecanico de Moldeo "II" - Nivel 2,Analisis
1,Mecanico de Moldeo "II" - Nivel 3,Analisis
1,Mecanico de Moldeo "II" - Nivel 4,Analisis
1,Mecanico de Moldeo "II" - Nivel 5,Analisis
1,Guardia de Seguridad II,Analisis
1,Auxiliar de Tool-crib,Analisis
2,Mecanico de Moldeo "III" - Nivel 1,Analisis
2,Mecanico de Moldeo "III" - Nivel 2,Analisis
2,Mecanico de Moldeo "III" - Nivel 3,Analisis
2,Mecanico de Moldeo "III" - Nivel 4,Analisis
2,Mecanico de Moldeo "III" - Nivel 5,Analisis
2,Auxiliar de Tool-crib,Analisis
2,Coordinador Guardias Seguridad,Analisis
2,Coordinador Mantenimiento Edificio,Analisis
2,Coordinador de Limpieza,Analisis
2,Coordinador Jr Mantenimiento,Analisis
2,Aux. Mantenimiento Edificio,Analisis
2,Mecanico de Facilities "II",Analisis
2,Mecanico de Facilities "III",Analisis
2,Mecanico de Facilities I,Analisis
2,Auxiliar de Mantenimiento,Analisis
2,Mecanico de Ensamble "I" - Nivel 1,Analisis
2,Mecanico de Ensamble "I" - Nivel 2,Analisis
2,Mecanico de Ensamble "I" - Nivel 3,Analisis
2,Mecanico de Ensamble "I" - Nivel 4,Analisis
2,Mecanico de Ensamble "I" - Nivel 5,Analisis
2,Mecanico de Ensamble "II" - Nivel 1,Analisis
2,Mecanico de Ensamble "II" - Nivel 2,Analisis
2,Mecanico de Ensamble "II" - Nivel 3,Analisis
2,Mecanico de Ensamble "II" - Nivel 4,Analisis
2,Mecanico de Ensamble "II" - Nivel 5,Analisis
2,Mecanico de Ensamble "III" - Nivel 1,Analisis
2,Mecanico de Ensamble "III" - Nivel 2,Analisis
2,Mecanico de Ensamble "III" - Nivel 3,Analisis
2,Mecanico de Ensamble "III" - Nivel 4,Analisis
2,Mecanico de Ensamble "III" - Nivel 5,Analisis
2,Guardia de Seguridad II,Analisis
2,Guardia de Seguridad III,Analisis
2,Mecanico de Moldeo "II" - Nivel 1,Analisis
2,Mecanico de Moldeo "II" - Nivel 2,Analisis
2,Mecanico de Moldeo "II" - Nivel 3,Analisis
2,Mecanico de Moldeo "II" - Nivel 4,Analisis
2,Mecanico de Moldeo "II" - Nivel 5,Analisis
2,Monitorista CCTV,Analisis
2,Tec Electromecanico Sr.,Analisis
3,Mecanico de Moldeo "II" - Nivel 1,Analisis
3,Mecanico de Moldeo "II" - Nivel 2,Analisis
3,Mecanico de Moldeo "II" - Nivel 3,Analisis
3,Mecanico de Moldeo "II" - Nivel 4,Analisis
3,Mecanico de Moldeo "II" - Nivel 5,Analisis
3,Guardia de Seguridad II,Analisis
3,Monitorista CCTV,Analisis
3,Auxiliar de Tool-crib,Analisis
3,Coordinador de Tool Crib,Analisis
3,Coordinador Jr Mantenimiento,Analisis
3,Auxiliar de Mantenimiento,Analisis
3,Coordinador Guardias Seguridad,Analisis
3,Mecanico de Moldeo "III" - Nivel 1,Analisis
3,Mecanico de Moldeo "III" - Nivel 2,Analisis
3,Mecanico de Moldeo "III" - Nivel 3,Analisis
3,Mecanico de Moldeo "III" - Nivel 4,Analisis
3,Mecanico de Moldeo "III" - Nivel 5,Analisis
1,Almacenista "II",Analisis
1,Coordinador de Almacen,Analisis
1,Almacenista "III",Analisis
1,Materialista,Analisis
1,Auxiliar de Conteo Ciclico,Analisis
1,Auxiliar Control de Materiales,Analisis
2,Almacenista "II",Analisis
2,Coordinador de Almacen,Analisis
2,Chofer,Analisis
2,Almacenista "III",Analisis
2,Materialista,Analisis
2,Auxiliar de Conteo Ciclico,Analisis
2,Coordinador de Conteo Ciclico,Analisis
3,Almacenista "II",Analisis
3,Coordinador de Almacen,Analisis
3,Almacenista "III",Analisis
3,Materialista,Analisis
3,Asistente Control Materiales,Analisis
3,Auxiliar de Conteo Ciclico,Analisis
3,Chofer,Analisis
3,Coordinador de Conteo Ciclico,Analisis
3,Auxiliar Control de Materiales,Analisis
4,Almacenista "II",Analisis
4,Materialista,Analisis
4,Chofer,Analisis
1,Toolmaker "III",Analisis
3,Almacenista de Moldes,Analisis
3,Dibujante,Analisis
3,Toolmaker "III",Analisis
3,Toolmaker Sr,Analisis
3,Toolmaker "I",Analisis
4,Almacenista de Moldes,Analisis
4,Toolmaker "II",Analisis
4,Toolmaker "III",Analisis
4,Aprendiz Toolmaker,Analisis
4,Mecanico de Moldes,Analisis
4,Toolmaker "I",Analisis
4,Toolmaker Sr,Analisis
1,Asistente de Sup de Calidad IR,Analisis
1,Inspector de Calidad II (IR ensamble) - Nivel 1,Analisis
1,Inspector de Calidad II (IR ensamble) - Nivel 2,Analisis
1,Inspector de Calidad II (IR ensamble) - Nivel 3,Analisis
1,Inspector de Calidad II (IR ensamble) - Nivel 4,Analisis
1,Inspector de Calidad I (IR moldeo) - Nivel 1,Analisis
1,Inspector de Calidad I (IR moldeo) - Nivel 2,Analisis
1,Inspector de Calidad I (IR moldeo) - Nivel 3,Analisis
1,Inspector de Calidad I (IR moldeo) - Nivel 4,Analisis
1,Inspector de Calidad II (IR moldeo) - Nivel 1,Analisis
1,Inspector de Calidad II (IR moldeo) - Nivel 2,Analisis
1,Inspector de Calidad II (IR moldeo) - Nivel 3,Analisis
1,Inspector de Calidad II (IR moldeo) - Nivel 4,Analisis
1,Inspector de Calidad III (IR moldeo) - Nivel 1,Analisis
1,Inspector de Calidad III (IR moldeo) - Nivel 2,Analisis
1,Inspector de Calidad III (IR moldeo) - Nivel 3,Analisis
1,Inspector de Calidad III (IR moldeo) - Nivel 4,Analisis
1,Tecnico de Calidad  (IR),Analisis
1,Inspector de Calidad III (IR ensamble) - Nivel 1,Analisis
1,Inspector de Calidad III (IR ensamble) - Nivel 2,Analisis
1,Inspector de Calidad III (IR ensamble) - Nivel 3,Analisis
1,Inspector de Calidad III (IR ensamble) - Nivel 4,Analisis
1,Inspector de Calidad II (FX) - Nivel 1,Analisis
1,Inspector de Calidad II (FX) - Nivel 2,Analisis
1,Inspector de Calidad II (FX) - Nivel 3,Analisis
1,Inspector de Calidad II (FX) - Nivel 4,Analisis
1,Inspector de Calidad I (IR ensamble) - Nivel 1,Analisis
1,Inspector de Calidad I (IR ensamble) - Nivel 2,Analisis
1,Inspector de Calidad I (IR ensamble) - Nivel 3,Analisis
1,Inspector de Calidad I (IR ensamble) - Nivel 4,Analisis
1,Asistente de Sup de Calidad FX,Analisis
2,Inspector de Calidad II (HCM) - Nivel 1,Analisis
2,Inspector de Calidad II (HCM) - Nivel 2,Analisis
2,Inspector de Calidad II (HCM) - Nivel 3,Analisis
2,Inspector de Calidad II (HCM) - Nivel 4,Analisis
2,Tecnico de Calidad  (HCM),Analisis
2,Inspector de Calidad I (FX) - Nivel 1,Analisis
2,Inspector de Calidad I (FX) - Nivel 2,Analisis
2,Inspector de Calidad I (FX) - Nivel 3,Analisis
2,Inspector de Calidad I (FX) - Nivel 4,Analisis
2,Asistente de Sup de Calidad HC,Analisis
2,Asistente de Sup de Calidad IR,Analisis
2,Inspector de Calidad I (IR ensamble) - Nivel 1,Analisis
2,Inspector de Calidad I (IR ensamble) - Nivel 2,Analisis
2,Inspector de Calidad I (IR ensamble) - Nivel 3,Analisis
2,Inspector de Calidad I (IR ensamble) - Nivel 4,Analisis
2,Inspector de Calidad II (IR ensamble) - Nivel 1,Analisis
2,Inspector de Calidad II (IR ensamble) - Nivel 2,Analisis
2,Inspector de Calidad II (IR ensamble) - Nivel 3,Analisis
2,Inspector de Calidad II (IR ensamble) - Nivel 4,Analisis
2,Inspector de Calidad III (IR ensamble) - Nivel 1,Analisis
2,Inspector de Calidad III (IR ensamble) - Nivel 2,Analisis
2,Inspector de Calidad III (IR ensamble) - Nivel 3,Analisis
2,Inspector de Calidad III (IR ensamble) - Nivel 4,Analisis
2,Inspector de Calidad I (HCM) - Nivel 1,Analisis
2,Inspector de Calidad I (HCM) - Nivel 2,Analisis
2,Inspector de Calidad I (HCM) - Nivel 3,Analisis
2,Inspector de Calidad I (HCM) - Nivel 4,Analisis
2,Inspector de Calidad II (IR moldeo) - Nivel 1,Analisis
2,Inspector de Calidad II (IR moldeo) - Nivel 2,Analisis
2,Inspector de Calidad II (IR moldeo) - Nivel 3,Analisis
2,Inspector de Calidad II (IR moldeo) - Nivel 4,Analisis
2,Asistente de Sup de Calidad FX,Analisis
2,Inspector de Calidad II (FX) - Nivel 1,Analisis
2,Inspector de Calidad II (FX) - Nivel 2,Analisis
2,Inspector de Calidad II (FX) - Nivel 3,Analisis
2,Inspector de Calidad II (FX) - Nivel 4,Analisis
2,Inspector de Calidad III (FX) - Nivel 1,Analisis
2,Inspector de Calidad III (FX) - Nivel 2,Analisis
2,Inspector de Calidad III (FX) - Nivel 3,Analisis
2,Inspector de Calidad III (FX) - Nivel 4,Analisis
3,Inspector de Calidad II (DD) - Nivel 1,Analisis
3,Inspector de Calidad II (DD) - Nivel 2,Analisis
3,Inspector de Calidad II (DD) - Nivel 3,Analisis
3,Inspector de Calidad II (DD) - Nivel 4,Analisis
3,Inspector de Calidad III (DD) - Nivel 1,Analisis
3,Inspector de Calidad III (DD) - Nivel 2,Analisis
3,Inspector de Calidad III (DD) - Nivel 3,Analisis
3,Inspector de Calidad III (DD) - Nivel 4,Analisis
3,Tecnico de Calidad (DD),Analisis
3,Asistente de Sup de Calidad DD,Analisis
3,Inspector de Calidad I (DD) - Nivel 1,Analisis
3,Inspector de Calidad I (DD) - Nivel 2,Analisis
3,Inspector de Calidad I (DD) - Nivel 3,Analisis
3,Inspector de Calidad I (DD) - Nivel 4,Analisis
1,Supervisor de Moldeo Jr. (IR) - Nivel 1,Analisis
1,Supervisor de Moldeo Jr. (IR) - Nivel 2,Analisis
1,Supervisor de Moldeo Jr. (IR) - Nivel 3,Analisis
1,Supervisor de Moldeo Jr. (IR) - Nivel 4,Analisis
1,Limpiador de Moldes (IRR),Analisis
1,Asistente Ejecutivo,Analisis
1,Gerente Sr Automatizacion,Analisis
1,Ingeniero Sistemas Manufactura,Analisis
1,Ingeniero de Automatizacion Jr,Analisis
1,Asistente de control de doctos,Analisis
1,Gerente de Calidad (IRR),Analisis
1,Ingeniero Calidad Jr. (IR),Analisis
1,Ingeniero de Calidad III (IR),Analisis
1,Supervisor de Calidad II (IRR) - Nivel 1,Analisis
1,Supervisor de Calidad II (IRR) - Nivel 2,Analisis
1,Supervisor de Calidad II (IRR) - Nivel 3,Analisis
1,Supervisor de Calidad II (IRR) - Nivel 4,Analisis
1,Técnico de Calibración,Analisis
1,Agente de Compras I,Analisis
1,Coordinador de Compras MRO,Analisis
1,Analista Cumplimiento Aduanero,Analisis
1,Analista de Nomina,Analisis
1,Asist de Cumplimiento Aduanero,Analisis
1,Auxiliar Contable,Analisis
1,Auxiliar de Cuentas por Pagar,Analisis
1,Coord de Fiscal y Comercio Ext,Analisis
1,Gerente de Comercio Exterior,Analisis
1,Supervisor de Contabilidad - Nivel 1,Analisis
1,Supervisor de Contabilidad - Nivel 2,Analisis
1,Supervisor de Contabilidad - Nivel 3,Analisis
1,Supervisor de Contabilidad - Nivel 4,Analisis
1,Gerente de Ingenieria,Analisis
1,Gerente Manufactura IR,Analisis
1,Ing Mecanico de Manufactura III,Analisis
1,Ing. de Manufactura "I" (IR),Analisis
1,Ing. de Manufactura II (IR),Analisis
1,Ingeniero de Moldeo "I" (IR),Analisis
1,Ingeniero Jr. (IR),Analisis
1,Principal Supervisor de Moldeo - Nivel 1,Analisis
1,Principal Supervisor de Moldeo - Nivel 2,Analisis
1,Principal Supervisor de Moldeo - Nivel 3,Analisis
1,Principal Supervisor de Moldeo - Nivel 4,Analisis
1,Sup. de  Produccion "I"  (IR),Analisis
1,Supervisor de Ingenieria (IR) - Nivel 1,Analisis
1,Supervisor de Ingenieria (IR) - Nivel 2,Analisis
1,Supervisor de Ingenieria (IR) - Nivel 3,Analisis
1,Supervisor de Ingenieria (IR) - Nivel 4,Analisis
1,Ingeniero de Proceso (IR),Analisis
1,Sup. de Produccion "III" (IR),Analisis
1,Supervisor Sr de Moldeo - Nivel 1,Analisis
1,Supervisor Sr de Moldeo - Nivel 2,Analisis
1,Supervisor Sr de Moldeo - Nivel 3,Analisis
1,Supervisor Sr de Moldeo - Nivel 4,Analisis
1,Gerente Materiales Sr,Analisis
1,Gerente de Materiales (IRR),Analisis
1,Planner/Buyer (IR),Analisis
1,Planner/Buyer Sr.(IR),Analisis
1,Planner/Buyer Jr (DD),Analisis
1,Director de Recursos Humanos,Analisis
1,Especialista Desarrollo Organizacional,Analisis
1,Especialista Operaciones RH,Analisis
1,Practicas Profesionales,Analisis
1,Analista Sr Soporte Técnico,Analisis
1,Soporte Tecnico Jr,Analisis
1,VicePresidente Operaciones Manufactura,Analisis
1,Gerente de Calidad Sr,Analisis
1,Supervisor Sr Seg e Higiene - Nivel 1,Analisis
1,Supervisor Sr Seg e Higiene - Nivel 2,Analisis
1,Supervisor Sr Seg e Higiene - Nivel 3,Analisis
1,Supervisor Sr Seg e Higiene - Nivel 4,Analisis
1,Auxiliar cumplimiento aduanero,Analisis
1,Coordinador de Logistica,Analisis
1,Mensajero,Analisis
1,Gerente de Operaciones (IR),Analisis
1,Asistente de Recursos Humanos,Analisis
1,Talent Management Business Partner,Analisis
1,Gerente Service Desk,Analisis
1,Soporte Tecnico II,Analisis
1,Soporte Tecnico III,Analisis
1,Ingeniero de Procesos Sr,Analisis
1,Ingeniero Tooling III (IR),Analisis
1,Supervisor Cumplim. Aduanero - Nivel 1,Analisis
1,Supervisor Cumplim. Aduanero - Nivel 2,Analisis
1,Supervisor Cumplim. Aduanero - Nivel 3,Analisis
1,Supervisor Cumplim. Aduanero - Nivel 4,Analisis
1,Gerente Recursos Humanos,Analisis
1,Contralor,Analisis
1,Supervisor de Nominas - Nivel 1,Analisis
1,Supervisor de Nominas - Nivel 2,Analisis
1,Supervisor de Nominas - Nivel 3,Analisis
1,Supervisor de Nominas - Nivel 4,Analisis
1,Supervisor de Mantenimiento - Nivel 1,Analisis
1,Supervisor de Mantenimiento - Nivel 2,Analisis
1,Supervisor de Mantenimiento - Nivel 3,Analisis
1,Supervisor de Mantenimiento - Nivel 4,Analisis
1,Supervisor de Mantenimiento Sr - Nivel 1,Analisis
1,Supervisor de Mantenimiento Sr - Nivel 2,Analisis
1,Supervisor de Mantenimiento Sr - Nivel 3,Analisis
1,Supervisor de Mantenimiento Sr - Nivel 4,Analisis
1,Supervisor Sr de Produccion IR - Nivel 1,Analisis
1,Supervisor Sr de Produccion IR - Nivel 2,Analisis
1,Supervisor Sr de Produccion IR - Nivel 3,Analisis
1,Supervisor Sr de Produccion IR - Nivel 4,Analisis
1,Asistente Relaciones Laborales,Analisis
1,Enfermero(a),Analisis
2,Supervisor de Moldeo Jr. (IR) - Nivel 1,Analisis
2,Supervisor de Moldeo Jr. (IR) - Nivel 2,Analisis
2,Supervisor de Moldeo Jr. (IR) - Nivel 3,Analisis
